Time,Temperature,Pressure,Humidity,IAQ
2024-10-26 01:29:30,32.69,991.64,28.149,17.593125
2024-10-26 01:59:30,32.61,991.61,28.07,17.54375
2024-10-26 02:29:30,32.58,991.58,27.784,17.365
2024-10-26 02:59:30,32.47,991.54,28.27,17.66875
2024-10-26 03:29:30,32.44,991.48,27.939,17.461875
2024-10-26 03:59:31,32.53,991.39,27.215,17.009375
2024-10-26 04:29:31,32.47,991.35,27.934,17.458750000000002
2024-10-26 04:59:31,32.36,991.3,28.242,17.65125
2024-10-26 05:29:31,32.52,991.27,26.736,16.71
2024-10-26 05:59:31,32.5,991.24,27.31,17.068749999999998
2024-10-26 06:29:31,32.36,991.24,27.672,17.294999999999998
2024-10-26 06:59:31,32.54,991.24,26.11,16.318749999999998
2024-10-26 07:29:31,32.53,991.15,26.854,16.78375
2024-10-26 07:59:31,32.38,991.14,27.923,17.451875
2024-10-26 08:29:31,32.52,991.14,26.709,16.693125000000002
2024-10-26 08:59:32,32.57,991.18,27.059,16.911875000000002
2024-10-26 09:29:32,32.39,991.24,28.353,17.720625000000002
2024-10-26 09:59:32,32.59,991.34,26.969,16.855625000000003
2024-10-26 10:29:32,32.55,991.43,27.462,17.16375
2024-10-26 10:59:32,32.57,991.46,26.951,16.844375
2024-10-26 11:29:32,32.72,991.49,26.703,16.689375000000002
2024-10-26 11:59:32,32.57,991.43,27.837,17.398125
2024-10-26 12:29:32,32.34,991.36,28.51,17.81875
2024-10-26 12:59:32,32.62,991.26,26.257,16.410625
2024-10-26 13:29:32,32.61,991.09,27.523,17.201875
2024-10-26 13:59:33,32.5,990.88,28.193,17.620625
2024-10-26 14:29:33,32.63,990.71,27.023,16.889375
2024-10-26 14:59:33,32.72,990.51,27.037,16.898125
2024-10-26 15:29:33,32.53,990.24,28.603,17.876875000000002
2024-10-26 15:59:33,32.66,990.05,27.043,16.901875
2024-10-26 16:29:33,32.67,989.79,27.555,17.221875
2024-10-26 16:59:33,32.69,989.68,27.72,17.325
2024-10-26 17:29:33,32.83,989.59,27.056,16.91
2024-10-26 17:59:33,32.84,989.53,27.548,17.2175
2024-10-26 18:29:34,32.73,989.5,28.288,17.68
2024-10-26 18:59:34,32.8,989.46,27.892,17.4325
2024-10-26 19:29:34,32.82,989.39,28.099,17.561875
2024-10-26 19:59:34,32.75,989.36,28.476,17.7975
2024-10-26 20:29:34,32.85,989.28,27.908,17.4425
2024-10-26 20:59:34,32.88,989.16,27.98,17.4875
2024-10-26 21:29:34,32.8,989.03,28.2,17.625
2024-10-26 21:59:34,32.85,988.95,27.21,17.00625
2024-10-26 22:29:34,32.9,988.86,26.779,16.736875
2024-10-26 22:59:34,32.75,988.77,27.7,17.3125
2024-10-26 23:29:35,32.73,988.69,27.41,17.13125
2024-10-26 23:59:35,32.75,988.63,27.03,16.89375
2024-10-27 00:29:35,32.71,988.55,27.181,16.988125
2024-10-27 00:59:35,32.79,988.43,26.856,16.785
2024-10-27 01:29:35,32.81,988.32,27.254,17.03375
2024-10-27 01:59:35,32.73,988.23,27.578,17.236250000000002
2024-10-27 02:29:35,32.79,988.14,27.029,16.893125
2024-10-27 02:59:35,32.72,988.08,27.431,17.144375
2024-10-27 02:29:35,32.58,987.97,28.099,17.561875
2024-10-27 02:59:35,32.4,987.81,28.546,17.84125
2024-10-27 03:29:36,32.58,987.67,26.662,16.66375
2024-10-27 03:59:36,32.49,987.48,27.942,17.46375
2024-10-27 04:29:36,32.44,987.28,27.636,17.272499999999997
2024-10-27 04:59:36,32.53,987.15,26.822,16.763749999999998
2024-10-27 05:29:36,32.52,987.08,27.285,17.053124999999998
2024-10-27 05:59:36,32.39,986.96,27.95,17.46875
2024-10-27 06:29:36,32.53,986.88,26.86,16.7875
2024-10-27 06:59:36,32.53,986.87,27.49,17.18125
2024-10-27 07:29:36,32.49,986.93,27.79,17.36875
2024-10-27 07:59:36,32.69,987.03,26.582,16.61375
2024-10-27 08:29:37,32.75,987.25,27.24,17.025
2024-10-27 08:59:37,32.7,987.49,27.787,17.366874999999997
2024-10-27 09:29:37,32.89,987.64,26.686,16.67875
2024-10-27 09:59:37,32.97,987.77,27.007,16.879375000000003
2024-10-27 10:29:37,32.75,987.94,28.64,17.9
2024-10-27 10:59:37,32.88,988.12,27.094,16.93375
2024-10-27 11:29:37,32.97,988.28,27.277,17.048125
2024-10-27 11:59:37,33.0,988.38,30.925,19.328125
2024-10-27 12:29:37,33.1,988.49,27.905,17.440625
2024-10-27 12:59:37,32.96,988.61,28.775,17.984375
2024-10-27 13:29:37,33.0,988.69,27.678,17.298750000000002
2024-10-27 13:59:37,33.1,988.78,26.909,16.818125000000002
2024-10-27 14:29:37,33.02,988.91,27.531,17.206875
2024-10-27 14:59:38,32.94,989.04,27.603,17.251875
2024-10-27 15:29:38,33.04,989.2,26.638,16.64875
2024-10-27 15:59:38,33.05,989.42,27.152,16.970000000000002
2024-10-27 16:29:38,33.02,989.63,27.488,17.18
2024-10-27 16:59:38,33.14,989.85,26.817,16.760625
2024-10-27 17:29:38,33.32,990.15,30.3,18.9375
2024-10-27 17:59:38,33.36,990.46,27.355,17.096875
2024-10-27 18:29:38,33.37,990.77,29.151,18.219375
2024-10-27 18:59:38,33.19,991.17,30.964,19.3525
2024-10-27 19:29:38,33.17,991.44,29.177,18.235625
2024-10-27 19:59:38,33.24,991.75,27.632,17.270000000000003
2024-10-27 20:29:39,33.24,992.04,27.746,17.34125
2024-10-27 20:59:39,33.28,992.32,27.431,17.144375
2024-10-27 21:29:39,33.18,992.68,28.29,17.68125
2024-10-27 21:59:39,32.93,992.96,29.223,18.264375
2024-10-27 22:29:39,33.08,993.21,27.457,17.160625000000003
2024-10-27 22:59:39,32.87,993.48,29.141,18.213124999999998
2024-10-27 23:29:39,32.7,993.6,29.454,18.40875
2024-10-27 23:59:39,32.89,993.8,27.625,17.265625
2024-10-28 00:29:39,32.78,993.9,28.758,17.97375
2024-10-28 00:59:40,33.0,993.99,27.282,17.05125
2024-10-28 01:29:40,33.14,994.11,27.449,17.155625
2024-10-28 01:59:40,33.16,994.23,27.994,17.49625
2024-10-28 02:29:40,33.26,994.36,27.43,17.14375
2024-10-28 02:59:40,33.35,994.46,27.326,17.07875
2024-10-28 03:29:40,33.25,994.5,28.114,17.57125
2024-10-28 03:59:40,33.33,994.56,27.177,16.985625
2024-10-28 04:29:40,33.37,994.54,27.182,16.98875
2024-10-28 04:59:40,33.25,994.49,27.977,17.485625
2024-10-28 05:29:40,33.31,994.46,27.116,16.947499999999998
2024-10-28 05:59:41,33.34,994.49,27.384,17.115
2024-10-28 06:29:41,33.27,994.52,27.735,17.334374999999998
2024-10-28 06:59:41,33.33,994.58,27.322,17.076249999999998
2024-10-28 07:29:41,33.28,994.58,27.768,17.355
2024-10-28 07:59:41,33.31,994.6,27.423,17.139374999999998
2024-10-28 08:29:41,33.31,994.64,27.505,17.190624999999997
2024-10-28 08:59:41,33.1,994.67,28.694,17.93375
2024-10-28 09:29:41,33.17,994.68,27.571,17.231875000000002
2024-10-28 09:59:41,32.99,994.63,36.776,22.985000000000003
2024-10-28 10:29:42,33.12,994.62,29.814,18.63375
2024-10-28 10:59:42,33.34,994.64,28.508,17.8175
2024-10-28 11:29:42,33.36,994.58,29.107,18.191875
2024-10-28 11:59:42,33.35,994.46,29.16,18.224999999999998
2024-10-28 12:29:42,33.14,994.28,30.654,19.158749999999998
2024-10-28 12:59:42,33.34,994.09,27.964,17.4775
2024-10-28 13:29:42,33.46,993.88,28.261,17.663124999999997
2024-10-28 13:59:42,33.25,993.65,34.525,21.578124999999996
2024-10-28 14:29:42,33.36,993.4,37.749,23.593125
2024-10-28 14:59:42,33.24,993.18,31.215,19.509375000000002
2024-10-28 15:29:43,33.49,992.95,29.102,18.188750000000002
2024-10-28 15:59:43,33.72,992.83,28.638,17.898750000000003
2024-10-28 16:29:43,33.93,992.67,28.247,17.654375
2024-10-28 16:59:43,34.1,992.55,28.247,17.654375
2024-10-28 17:29:43,34.14,992.42,27.658,17.28625
2024-10-28 17:59:43,34.21,992.51,26.433,16.520625
2024-10-28 18:29:43,34.18,992.53,27.159,16.974375
2024-10-28 18:59:43,34.1,992.57,27.643,17.276875
2024-10-28 19:29:43,33.89,992.68,31.69,19.80625
2024-10-28 19:59:43,33.9,992.73,34.734,21.708750000000002
2024-10-28 20:29:44,34.09,992.81,30.668,19.167499999999997
2024-10-28 20:59:44,34.12,992.94,28.472,17.794999999999998
2024-10-28 21:29:44,34.34,993.09,26.1,16.312500000000004
2024-10-28 21:59:44,34.44,993.21,25.891,16.181874999999998
2024-10-28 22:29:44,34.51,993.31,25.444,15.9025
2024-10-28 22:59:44,34.45,993.4,25.555,15.971874999999999
2024-10-28 23:29:44,34.28,993.48,26.033,16.270625
2024-10-28 23:59:44,34.3,993.58,25.11,15.693750000000001
2024-10-29 00:29:44,34.33,993.66,25.021,15.638125
2024-10-29 00:59:44,34.34,993.75,25.613,16.008125
2024-10-29 01:29:45,34.2,993.8,26.471,16.544375
2024-10-29 01:59:45,34.13,993.83,26.391,16.494375
2024-10-29 02:29:45,34.0,993.88,26.508,16.5675
2024-10-29 02:59:45,34.04,993.88,25.8,16.125
2024-10-29 03:29:45,34.05,993.87,25.814,16.13375
2024-10-29 03:59:45,34.06,993.87,25.471,15.919374999999999
2024-10-29 04:29:45,34.09,993.88,25.119,15.699374999999998
2024-10-29 04:59:45,34.02,993.93,25.563,15.976874999999998
2024-10-29 05:29:45,33.78,993.97,26.499,16.561874999999997
2024-10-29 05:59:46,33.42,994.06,27.333,17.083125
2024-10-29 06:29:46,33.54,994.11,25.447,15.904374999999998
2024-10-29 06:59:46,33.64,994.11,25.511,15.944374999999999
2024-10-29 07:29:46,33.7,994.21,25.582,15.988750000000001
2024-10-29 07:59:46,33.64,994.23,25.982,16.23875
2024-10-29 08:29:46,33.71,994.38,25.685,16.053124999999998
2024-10-29 08:59:46,33.65,994.47,26.193,16.370625
2024-10-29 09:29:46,33.68,994.56,25.821,16.138125
2024-10-29 09:59:46,33.68,994.59,26.39,16.493750000000002
2024-10-29 10:29:46,33.85,994.62,25.815,16.134375000000002
2024-10-29 10:59:46,33.81,994.64,26.896,16.81
2024-10-29 11:29:47,33.79,994.61,27.152,16.970000000000002
2024-10-29 11:59:47,33.83,994.56,27.098,16.93625
2024-10-29 12:29:47,33.82,994.46,27.479,17.174375
2024-10-29 12:59:47,33.95,994.34,26.803,16.751875
2024-10-29 13:29:47,34.06,994.17,26.814,16.75875
2024-10-29 13:59:47,34.15,994.0,26.837,16.773125
2024-10-29 14:29:47,34.23,993.73,26.797,16.748124999999998
2024-10-29 14:59:47,34.23,993.51,27.142,16.96375
2024-10-29 15:29:47,34.23,993.34,27.201,17.000625
2024-10-29 16:17:53,27.39,992.57,43.043,23.732083333333335
2024-10-29 16:17:56,27.46,992.57,42.539,23.942083333333333
2024-10-29 16:17:58,27.55,992.58,42.239,1027.8594985078114
2024-10-29 16:22:25,27.56,992.59,41.923,1385.650971496838
2024-10-29 16:52:25,29.58,992.7,34.96,4661.256025295792
2024-10-29 17:22:25,29.47,992.68,35.779,2640.4798016196874
2024-10-29 17:52:25,29.61,992.71,34.223,21.389375
2024-10-29 17:57:53,28.15,992.89,37.382,2129.8263549107123
2024-10-29 18:11:07,27.71,992.84,38.142,1227.216689738102
2024-10-29 18:19:22,27.82,992.84,37.975,981.1639757236472
2024-10-29 18:23:01,27.6,992.81,38.322,995.9718208667279
2024-10-29 18:26:37,27.82,992.82,37.9,1088.7237936655442
2024-10-29 18:36:35,27.45,992.84,38.484,1057.2383618475108
2024-10-29 18:40:34,27.5,992.87,38.25,1010.9694162843462
2024-10-29 18:44:27,27.73,992.84,37.922,1092.1685965476547
2024-10-29 19:04:07,27.5,992.88,38.256,1027.7024151744781
2024-10-29 19:06:57,27.65,992.92,37.873,928.3470321704621
2024-10-29 19:07:08,27.66,992.91,37.843,1278.0033897614937
2024-10-29 19:08:22,27.61,992.9,38.005,1560.5868586750396
2024-10-29 19:12:17,27.76,992.92,37.59,1425.224514592014
2024-10-29 19:15:07,28.7,992.94,35.974,1313.956708448249
2024-10-29 19:28:49,30.34,993.02,33.013,1066.8555594877598
2024-10-29 19:41:24,29.96,993.0,33.312,838.3519558051239
2024-10-29 19:48:52,29.65,993.01,33.875,811.3803719396741
2024-10-29 20:18:52,29.71,993.02,33.888,21.18
2024-10-29 20:29:03,28.68,992.94,35.555,22.221875
2024-10-29 20:32:42,29.03,992.87,34.8,775.9489902430086
2024-10-29 20:38:01,29.15,992.88,34.697,919.0191837767161
2024-10-29 21:08:01,29.21,992.86,34.712,21.695000000000004
2024-10-29 21:17:10,23.47,993.14,50.071,20.80375
2024-10-29 21:17:15,23.46,993.13,48.625,21.40625
2024-10-29 21:56:39,23.46,993.14,47.841,1349.395020151019
2024-10-29 21:17:10,23.59,993.19,46.058,1380.58305543085
2024-10-29 21:17:15,23.65,993.17,45.872,1867.9082081920917
2024-10-29 21:58:36,23.75,993.19,45.75,2614.1529704472587
2024-10-29 21:17:10,24.74,993.23,44.727,1845.090944471288
2024-10-29 21:17:13,24.76,993.21,44.316,2364.371728374696
2024-10-29 21:17:15,24.82,993.19,44.0,3652.4592874639116
2024-10-29 21:17:17,24.85,993.17,43.733,4425.752234598583
2024-10-29 21:17:10,23.44,993.09,45.563,1899.331204772526
2024-10-29 21:17:13,23.38,993.08,45.555,938.3513634799364
2024-10-29 21:17:15,23.37,993.12,45.533,1469.6807163118992
2024-10-29 23:06:07,23.34,993.11,45.561,2094.958846314599
2024-10-29 23:15:33,22.57,993.03,50.556,1908.992954314149
2024-10-29 23:15:36,22.61,993.04,50.472,1387.700655499648
2024-10-29 23:15:38,22.66,993.06,50.396,2251.704468508713
2024-10-29 23:35:23,22.68,993.08,50.284,3069.16939080495
2024-10-29 23:43:47,24.01,992.98,46.366,1738.9513991941178
2024-10-29 23:54:15,24.18,992.99,45.778,1409.0874678489906
2024-10-29 23:55:03,24.25,993.04,45.684,1204.5673315310562
2024-10-29 23:15:33,24.8,993.23,44.069,1354.1632148337399
2024-10-29 23:15:36,24.8,993.25,44.052,1091.7790132143214
2024-10-29 23:15:38,24.8,993.24,44.022,1845.384694471288
2024-10-29 23:15:40,24.8,993.24,43.993,2625.039878881535
2024-10-30 00:14:37,24.77,993.28,43.948,3630.7697411112085
2024-10-29 23:15:33,24.26,993.35,45.839,1820.9393373621042
2024-10-29 23:15:36,24.28,993.32,45.686,1998.6956912856303
2024-10-29 23:15:38,24.33,993.33,45.589,2978.831627355299
2024-10-30 00:19:41,24.34,993.31,45.472,4210.985165905127
2024-10-29 23:15:33,25.59,993.28,42.798,1659.1804823882972
2024-10-29 23:15:36,25.67,993.32,42.751,1454.6100877033157
2024-10-29 23:15:38,25.7,993.32,42.68,2376.667802048024
2024-10-29 23:15:40,25.71,993.32,42.574,3188.6227670485987
2024-10-29 23:17:11,26.03,993.31,41.467,1730.3965599775215
2024-10-29 23:17:14,25.99,993.31,41.423,1919.265336119652
2024-10-29 23:17:16,25.98,993.36,41.412,2878.899715391695
2024-10-29 23:17:18,25.95,993.38,41.4,4117.064916006643
2024-10-29 23:17:11,24.58,993.27,45.157,1635.926822433934
2024-10-29 23:17:14,24.6,993.25,45.044,1340.0153642548157
2024-10-29 23:17:16,24.65,993.28,44.938,2231.71317928242
2024-10-29 23:17:18,24.68,993.26,44.866,3063.0521188928687
                                                                                                                                                                                                                                              2024-10-29 23:17:11,24.55,993.15,45.312,2108.0791696146707
2024-10-29 23:17:14,24.57,993.16,45.308,2746.1449343713916
2024-10-29 23:17:17,24.6,993.12,45.259,4311.265567941952
2024-10-29 23:17:19,24.61,993.14,45.126,5226.413447958281
2024-10-29 23:17:11,23.38,993.27,47.932,1634.770572433934
2024-10-29 23:17:14,23.4,993.31,47.858,1207.0407639322364
2024-10-29 23:17:16,23.44,993.3,47.789,2043.549673318373
2024-10-29 23:17:18,23.45,993.34,47.746,2893.545284337972
2024-10-29 23:17:11,24.89,993.22,44.714,1099.129869397388
2024-10-29 23:17:14,24.88,993.25,44.669,23.054583333333333
2024-10-29 23:17:16,24.87,993.25,44.639,1253.2255972624007
2024-10-29 23:17:18,24.88,993.27,44.628,1874.6016137159445
2024-10-29 23:17:11,24.65,993.34,45.351,997.0753191157562
2024-10-29 23:17:14,24.63,993.33,45.333,1114.456708668192
2024-10-29 23:17:16,24.69,993.32,45.294,1748.329212862374
2024-10-29 23:17:19,24.76,993.35,45.269,2412.8535836887345
2024-10-30 02:43:55,24.79,993.31,45.2,2899.583128694323
2024-10-30 02:47:09,24.51,993.3,45.902,1330.3095077377948
2024-10-30 02:47:12,24.55,993.35,45.802,1601.8610832673162
2024-10-30 02:47:14,24.59,993.32,45.719,2474.4462937314393
2024-10-30 02:47:16,24.6,993.33,45.635,3172.3347419441798
2024-10-30 02:47:30,24.6,993.31,45.539,4161.305212639852
2024-10-30 02:48:47,24.75,993.32,45.655,1987.0161381674752
2024-10-30 03:06:36,25.47,993.27,43.663,993.7880895825441
2024-10-30 03:06:38,25.55,993.27,43.545,998.9740160803898
2024-10-30 03:06:40,25.64,993.24,43.49,1657.281007316156
2024-10-30 03:06:42,25.7,993.26,43.407,2398.2430765551494
2024-10-30 03:06:44,25.71,993.26,43.353,2995.642199795213
2024-10-30 03:06:36,25.48,993.11,43.952,1561.612666523383
2024-10-30 03:06:38,25.52,993.1,43.76,2137.945970648588
2024-10-30 03:06:40,25.59,993.09,43.651,3128.9661993237614
2024-10-30 03:06:42,25.62,993.07,43.484,4368.184826629853
2024-10-30 03:06:44,25.63,993.12,43.384,5026.955901960208
2024-10-30 03:08:51,25.63,993.11,43.289,5520.412201777744
2024-10-30 03:38:51,25.69,993.1,43.308,2538.6030892471867
2024-10-30 04:08:51,25.72,993.13,42.218,24.075833333333332
2024-10-30 04:38:51,25.77,993.23,41.887,24.21375
2024-10-30 05:08:51,25.73,993.31,42.759,23.850416666666664
2024-10-30 05:38:51,25.75,993.38,42.4,24.000000000000004
2024-10-30 05:56:18,24.57,993.51,45.435,22.735416666666666
2024-10-30 05:56:21,24.61,993.53,45.359,22.767083333333332
2024-10-30 05:56:23,24.67,993.54,45.29,1305.2796816498262
2024-10-30 05:56:24,24.68,993.55,45.194,1912.3018812656458
2024-10-30 05:56:26,24.7,993.53,45.108,2465.680303976269
2024-10-30 05:58:47,24.63,993.56,45.944,1432.5975104310994
2024-10-30 05:58:49,24.68,993.58,45.847,1835.6684025869515
2024-10-30 05:58:51,24.74,993.59,45.755,2626.346234717734
2024-10-30 05:58:53,24.78,993.6,45.655,3645.822588629262
2024-10-30 05:58:55,24.8,993.58,45.573,4229.537593694867
2024-10-30 06:28:55,24.85,993.59,45.563,1972.0595484216626
2024-10-30 06:58:55,25.11,993.6,42.86,23.808333333333334
2024-10-30 07:28:55,25.37,993.68,41.496,24.376666666666665
